   ------------------------------------------------------------
  | Welcome to ROOT 6.12/07                http://root.cern.ch |
  |                               (c) 1995-2017, The ROOT Team |
  | Built for linuxx8664gcc                                    |
Processed 9950000 of 17082428 events
Processed 9960000 of 17082428 events
Processed 9970000 of 17082428 events
Processed 9980000 of 17082428 events
Processed 9990000 of 17082428 events
Processed 10000000 of 17082428 events
Processed 10010000 of 17082428 events
Processed 10020000 of 17082428 events
Processed 10030000 of 17082428 events
Processed 10040000 of 17082428 events
Processed 10050000 of 17082428 events
Processed 10060000 of 17082428 events
Processed 10070000 of 17082428 events
Processed 10080000 of 17082428 events
Processed 10090000 of 17082428 events
Processed 10100000 of 17082428 events
Processed 10110000 of 17082428 events
Processed 10120000 of 17082428 events
Processed 10130000 of 17082428 events
Processed 10140000 of 17082428 events
Processed 10150000 of 17082428 events
Processed 10160000 of 17082428 events
Processed 10170000 of 17082428 events
Processed 10180000 of 17082428 events
Processed 10190000 of 17082428 events
Processed 10200000 of 17082428 events
Processed 10210000 of 17082428 events
Processed 10220000 of 17082428 events
Processed 10230000 of 17082428 events
Processed 10240000 of 17082428 events
Processed 10250000 of 17082428 events
Processed 10260000 of 17082428 events
Processed 10270000 of 17082428 events
Processed 10280000 of 17082428 events
Processed 10290000 of 17082428 events
Processed 10300000 of 17082428 events
Processed 10310000 of 17082428 events
Processed 10320000 of 17082428 events
Processed 10330000 of 17082428 events
Processed 10340000 of 17082428 events
Processed 10350000 of 17082428 events
Processed 10360000 of 17082428 events
Processed 10370000 of 17082428 events
Processed 10380000 of 17082428 events
Processed 10390000 of 17082428 events
Processed 10400000 of 17082428 events
Processed 10410000 of 17082428 events
Processed 10420000 of 17082428 events
Processed 10430000 of 17082428 events
Processed 10440000 of 17082428 events
Processed 10450000 of 17082428 events
Processed 10460000 of 17082428 events
Processed 10470000 of 17082428 events
Processed 10480000 of 17082428 events
Processed 10490000 of 17082428 events
Processed 10500000 of 17082428 events
Processed 10510000 of 17082428 events
Processed 10520000 of 17082428 events
Processed 10530000 of 17082428 events
Processed 10540000 of 17082428 events
Processed 10550000 of 17082428 events
Processed 10560000 of 17082428 events
Processed 10570000 of 17082428 events
Processed 10580000 of 17082428 events
Processed 10590000 of 17082428 events
Processed 10600000 of 17082428 events
Processed 10610000 of 17082428 events
Processed 10620000 of 17082428 events
Processed 10630000 of 17082428 events
Processed 10640000 of 17082428 events
Processed 10650000 of 17082428 events
Processed 10660000 of 17082428 events
Processed 10670000 of 17082428 events
Processed 10680000 of 17082428 events
Processed 10690000 of 17082428 events
Processed 10700000 of 17082428 events
Processed 10710000 of 17082428 events
Processed 10720000 of 17082428 events
Processed 10730000 of 17082428 events
Processed 10740000 of 17082428 events
Processed 10750000 of 17082428 events
Processed 10760000 of 17082428 events
Processed 10770000 of 17082428 events
Processed 10780000 of 17082428 events
Processed 10790000 of 17082428 events
Processed 10800000 of 17082428 events
Processed 10810000 of 17082428 events
Processed 10820000 of 17082428 events
Processed 10830000 of 17082428 events
Processed 10840000 of 17082428 events
Processed 10850000 of 17082428 events
Processed 10860000 of 17082428 events
Processed 10870000 of 17082428 events
Processed 10880000 of 17082428 events
Processed 10890000 of 17082428 events
Processed 10900000 of 17082428 events
Processed 10910000 of 17082428 events
Processed 10920000 of 17082428 events
Processed 10930000 of 17082428 events
Processed 10940000 of 17082428 events
Processed 10950000 of 17082428 events
Processed 10960000 of 17082428 events
Processed 10970000 of 17082428 events
Processed 10980000 of 17082428 events
Processed 10990000 of 17082428 events
Processed 11000000 of 17082428 events
Processed 11010000 of 17082428 events
Processed 11020000 of 17082428 events
Processed 11030000 of 17082428 events
Processed 11040000 of 17082428 events
Processed 11050000 of 17082428 events
Processed 11060000 of 17082428 events
Processed 11070000 of 17082428 events
Processed 11080000 of 17082428 events
Processed 11090000 of 17082428 events
Processed 11100000 of 17082428 events
Processed 11110000 of 17082428 events
Processed 11120000 of 17082428 events
Processed 11130000 of 17082428 events
Processed 11140000 of 17082428 events
Processed 11150000 of 17082428 events
Processed 11160000 of 17082428 events
Processed 11170000 of 17082428 events
Processed 11180000 of 17082428 events
Processed 11190000 of 17082428 events
Processed 11200000 of 17082428 events
Processed 11210000 of 17082428 events
Processed 11220000 of 17082428 events
Processed 11230000 of 17082428 events
Processed 11240000 of 17082428 events
Processed 11250000 of 17082428 events
Processed 11260000 of 17082428 events
Processed 11270000 of 17082428 events
Processed 11280000 of 17082428 events
Processed 11290000 of 17082428 events
Processed 11300000 of 17082428 events
Processed 11310000 of 17082428 events
Processed 11320000 of 17082428 events
Processed 11330000 of 17082428 events
Processed 11340000 of 17082428 events
Processed 11350000 of 17082428 events
Processed 11360000 of 17082428 events
Processed 11370000 of 17082428 events
Processed 11380000 of 17082428 events
Processed 11390000 of 17082428 events
Processed 11400000 of 17082428 events
Processed 11410000 of 17082428 events
Processed 11420000 of 17082428 events
Processed 11430000 of 17082428 events
Processed 11440000 of 17082428 events
Processed 11450000 of 17082428 events
Processed 11460000 of 17082428 events
Processed 11470000 of 17082428 events
Processed 11480000 of 17082428 events
Processed 11490000 of 17082428 events
Processed 11500000 of 17082428 events
Processed 11510000 of 17082428 events
Processed 11520000 of 17082428 events
Processed 11530000 of 17082428 events
Processed 11540000 of 17082428 events
Processed 11550000 of 17082428 events
Processed 11560000 of 17082428 events
Processed 11570000 of 17082428 events
Processed 11580000 of 17082428 events
Processed 11590000 of 17082428 events
Processed 11600000 of 17082428 events
Processed 11610000 of 17082428 events
Processed 11620000 of 17082428 events
Processed 11630000 of 17082428 events
Processed 11640000 of 17082428 events
Processed 11650000 of 17082428 events
Processed 11660000 of 17082428 events
Processed 11670000 of 17082428 events
Processed 11680000 of 17082428 events
Processed 11690000 of 17082428 events
Processed 11700000 of 17082428 events
Processed 11710000 of 17082428 events
Processed 11720000 of 17082428 events
Processed 11730000 of 17082428 events
Processed 11740000 of 17082428 events
Processed 11750000 of 17082428 events
Processed 11760000 of 17082428 events
Processed 11770000 of 17082428 events
Processed 11780000 of 17082428 events
Processed 11790000 of 17082428 events
Processed 11800000 of 17082428 events
Processed 11810000 of 17082428 events
Processed 11820000 of 17082428 events
Processed 11830000 of 17082428 events
Processed 11840000 of 17082428 events
Processed 11850000 of 17082428 events
Processed 11860000 of 17082428 events
Processed 11870000 of 17082428 events
Processed 11880000 of 17082428 events
Processed 11890000 of 17082428 events
Processed 11900000 of 17082428 events
Processed 11910000 of 17082428 events
Processed 11920000 of 17082428 events
Processed 11930000 of 17082428 events
Processed 11940000 of 17082428 events
Processed 11950000 of 17082428 events
Processed 11960000 of 17082428 events
Processed 11970000 of 17082428 events
Processed 11980000 of 17082428 events
Processed 11990000 of 17082428 events
Processed 12000000 of 17082428 events
Processed 12010000 of 17082428 events
Processed 12020000 of 17082428 events
Processed 12030000 of 17082428 events
Processed 12040000 of 17082428 events
Processed 12050000 of 17082428 events
Processed 12060000 of 17082428 events
Processed 12070000 of 17082428 events
Processed 12080000 of 17082428 events
Processed 12090000 of 17082428 events
Processed 12100000 of 17082428 events
Processed 12110000 of 17082428 events
Processed 12120000 of 17082428 events
Processed 12130000 of 17082428 events
Processed 12140000 of 17082428 events
Processed 12150000 of 17082428 events
Processed 12160000 of 17082428 events
Processed 12170000 of 17082428 events
Processed 12180000 of 17082428 events
Processed 12190000 of 17082428 events
Processed 12200000 of 17082428 events
Processed 12210000 of 17082428 events
Processed 12220000 of 17082428 events
Processed 12230000 of 17082428 events
Processed 12240000 of 17082428 events
Processed 12250000 of 17082428 events
Processed 12260000 of 17082428 events
Processed 12270000 of 17082428 events
Processed 12280000 of 17082428 events
Processed 12290000 of 17082428 events
Processed 12300000 of 17082428 events
Processed 12310000 of 17082428 events
Processed 12320000 of 17082428 events
Processed 12330000 of 17082428 events
Processed 12340000 of 17082428 events
Processed 12350000 of 17082428 events
Processed 12360000 of 17082428 events
Processed 12370000 of 17082428 events
Processed 12380000 of 17082428 events
Processed 12390000 of 17082428 events
Processed 12400000 of 17082428 events
Processed 12410000 of 17082428 events
Processed 12420000 of 17082428 events
Processed 12430000 of 17082428 events
Processed 12440000 of 17082428 events
Processed 12450000 of 17082428 events
Processed 12460000 of 17082428 events
Processed 12470000 of 17082428 events
Processed 12480000 of 17082428 events
Processed 12490000 of 17082428 events
Processed 12500000 of 17082428 events
Processed 12510000 of 17082428 events
Processed 12520000 of 17082428 events
Processed 12530000 of 17082428 events
Processed 12540000 of 17082428 events
Processed 12550000 of 17082428 events
Processed 12560000 of 17082428 events
Processed 12570000 of 17082428 events
Processed 12580000 of 17082428 events
Processed 12590000 of 17082428 events
Processed 12600000 of 17082428 events
Processed 12610000 of 17082428 events
Processed 12620000 of 17082428 events
Processed 12630000 of 17082428 events
Processed 12640000 of 17082428 events
Processed 12650000 of 17082428 events
Processed 12660000 of 17082428 events
Processed 12670000 of 17082428 events
Processed 12680000 of 17082428 events
Processed 12690000 of 17082428 events
Processed 12700000 of 17082428 events
Processed 12710000 of 17082428 events
Processed 12720000 of 17082428 events
Processed 12730000 of 17082428 events
Processed 12740000 of 17082428 events
Processed 12750000 of 17082428 events
Processed 12760000 of 17082428 events
Processed 12770000 of 17082428 events
Processed 12780000 of 17082428 events
Processed 12790000 of 17082428 events
Processed 12800000 of 17082428 events
Processed 12810000 of 17082428 events
Processed 12820000 of 17082428 events
Processed 12830000 of 17082428 events
Processed 12840000 of 17082428 events
Processed 12850000 of 17082428 events
Processed 12860000 of 17082428 events
Processed 12870000 of 17082428 events
Processed 12880000 of 17082428 events
Processed 12890000 of 17082428 events
Processed 12900000 of 17082428 events
Processed 12910000 of 17082428 events
Processed 12920000 of 17082428 events
Processed 12930000 of 17082428 events
Processed 12940000 of 17082428 events
Processed 12950000 of 17082428 events
Processed 12960000 of 17082428 events
Processed 12970000 of 17082428 events
Processed 12980000 of 17082428 events
Processed 12990000 of 17082428 events
Processed 13000000 of 17082428 events
Processed 13010000 of 17082428 events
Processed 13020000 of 17082428 events
Processed 13030000 of 17082428 events
Processed 13040000 of 17082428 events
Processed 13050000 of 17082428 events
Processed 13060000 of 17082428 events
Processed 13070000 of 17082428 events
Processed 13080000 of 17082428 events
Processed 13090000 of 17082428 events
Processed 13100000 of 17082428 events
Processed 13110000 of 17082428 events
Processed 13120000 of 17082428 events
Processed 13130000 of 17082428 events
Processed 13140000 of 17082428 events
Processed 13150000 of 17082428 events
Processed 13160000 of 17082428 events
Processed 13170000 of 17082428 events
Processed 13180000 of 17082428 events
Processed 13190000 of 17082428 events
Processed 13200000 of 17082428 events
Processed 13210000 of 17082428 events
Processed 13220000 of 17082428 events
Processed 13230000 of 17082428 events
Processed 13240000 of 17082428 events
Processed 13250000 of 17082428 events
Processed 13260000 of 17082428 events
Processed 13270000 of 17082428 events
Processed 13280000 of 17082428 events
Processed 13290000 of 17082428 events
Processed 13300000 of 17082428 events
Processed 13310000 of 17082428 events
Processed 13320000 of 17082428 events
Processed 13330000 of 17082428 events
